start_of_week,scaled_revenue,spend_channel_1,spend_channel_2,spend_channel_3,spend_channel_4,spend_channel_5,spend_channel_6,spend_channel_7,trend,peak_flag,channel_1_active,channel_6_active,spend_channel_1_lag1,spend_channel_2_lag1,spend_channel_3_lag1,spend_channel_4_lag1,spend_channel_5_lag1,spend_channel_6_lag1,spend_channel_7_lag1,spend_channel_1_lag2,spend_channel_2_lag2,spend_channel_3_lag2,spend_channel_4_lag2,spend_channel_5_lag2,spend_channel_6_lag2,spend_channel_7_lag2
2020-08-30,1.1569091465204284,2.107795332665858,0.7644897710210735,0.664069401159438,0.5219896786622857,1.5107132695034675,2.4999748017895853,0.6995968725106777,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-06,1.365854052080044,2.1146434115648174,0.31620211837824924,0.449079821214332,0.6595097360414283,1.4865062492348187,2.4365942577323088,0.8112758360397656,1,0,1,1,2.107795332665858,0.7644897710210735,0.664069401159438,0.5219896786622857,1.5107132695034675,2.4999748017895853,0.6995968725106777,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-13,1.184022010688549,1.6755555109542857,0.3210327415745302,0.36680959219493614,0.6309289562687606,1.7509433701626949,2.135030126767696,0.8157016103422636,2,0,1,1,2.1146434115648174,0.31620211837824924,0.449079821214332,0.6595097360414283,1.4865062492348187,2.4365942577323088,0.8112758360397656,2.107795332665858,0.7644897710210735,0.664069401159438,0.5219896786622857,1.5107132695034675,2.4999748017895853,0.6995968725106777
2020-09-20,1.31942910411307,1.357332590207568,0.1536196376696832,0.778442684788648,0.5615810867080302,1.8099479091864261,2.5456133751417274,0.8926898675971705,3,0,1,1,1.6755555109542857,0.3210327415745302,0.36680959219493614,0.6309289562687606,1.7509433701626949,2.135030126767696,0.8157016103422636,2.1146434115648174,0.31620211837824924,0.449079821214332,0.6595097360414283,1.4865062492348187,2.4365942577323088,0.8112758360397656
2020-09-27,1.5956749633507579,1.242207793711581,0.2344307257183118,0.9496017321552902,0.5846724594772043,1.8417042453768069,2.4967024904073045,0.957190293657435,4,1,1,1,1.357332590207568,0.1536196376696832,0.778442684788648,0.5615810867080302,1.8099479091864261,2.5456133751417274,0.8926898675971705,1.6755555109542857,0.3210327415745302,0.36680959219493614,0.6309289562687606,1.7509433701626949,2.135030126767696,0.8157016103422636
2020-10-04,1.432931106884144,2.934470048146212,1.5279319370116282,0.9239906468157029,1.4084276825162059,2.4259552965941795,5.025107101888688,1.09721695528214,5,0,1,1,1.242207793711581,0.2344307257183118,0.9496017321552902,0.5846724594772043,1.8417042453768069,2.4967024904073045,0.957190293657435,1.357332590207568,0.1536196376696832,0.778442684788648,0.5615810867080302,1.8099479091864261,2.5456133751417274,0.8926898675971705
2020-10-11,1.076645942652248,5.185777993236217,1.8651443562797265,1.2309361212406964,1.0192481037487688,3.849247394436183,6.653797894401838,1.3553377872164953,6,0,1,1,2.934470048146212,1.5279319370116282,0.9239906468157029,1.4084276825162059,2.4259552965941795,5.025107101888688,1.09721695528214,1.242207793711581,0.2344307257183118,0.9496017321552902,0.5846724594772043,1.8417042453768069,2.4967024904073045,0.957190293657435
2020-10-18,1.198918758872234,1.9005064731451895,0.3546725031100775,0.7032554895189936,0.5209152241302532,3.2195931667083753,2.8344141093268127,1.2261618534861205,7,0,1,1,5.185777993236217,1.8651443562797265,1.2309361212406964,1.0192481037487688,3.849247394436183,6.653797894401838,1.3553377872164953,2.934470048146212,1.5279319370116282,0.9239906468157029,1.4084276825162059,2.4259552965941795,5.025107101888688,1.09721695528214
2020-10-25,1.4143518229993846,1.1608738109151484,0.26684828138492045,0.6165043458287945,0.5620901149654669,1.894212454619882,1.6016631198650575,0.8842382992472453,8,0,1,1,1.9005064731451895,0.3546725031100775,0.7032554895189936,0.5209152241302532,3.2195931667083753,2.8344141093268127,1.2261618534861205,5.185777993236217,1.8651443562797265,1.2309361212406964,1.0192481037487688,3.849247394436183,6.653797894401838,1.3553377872164953
2020-11-01,1.5614101566497256,0.29719699034065156,0.2878876824145058,1.2564216117862848,0.7204947919295549,1.0431885889634758,1.547777610886842,0.641439815621987,9,1,1,1,1.1608738109151484,0.26684828138492045,0.6165043458287945,0.5620901149654669,1.894212454619882,1.6016631198650575,0.8842382992472453,1.9005064731451895,0.3546725031100775,0.7032554895189936,0.5209152241302532,3.2195931667083753,2.8344141093268127,1.2261618534861205
